1;1;758;2;2;82;4;6.50
2524;1244;505;1;3;53;5;2.25
2525;1244;505;1;3;53;6;2.95
2526;1244;505;1;3;53;3;1.50
2527;1245;735;1;1;55;6;2.95
2528;1245;735;1;1;55;6;2.95
2529;1245;735;1;1;55;3;1.50
2530;1246;496;1;1;43;1;12.95
2531;1247;38;2;1;24;3;1.50
2532;1247;38;2;1;24;5;2.25
2533;1248;787;3;3;59;8;4.50
2534;1248;787;3;3;59;8;4.50
2535;1248;787;3;3;59;6;2.95
2536;1249;610;3;4;12;1;12.95
2537;1249;610;3;4;12;7;3.95
2538;1250;578;2;3;45;5;2.25
2539;1251;824;2;1;52;7;3.95
2540;1251;824;2;1;52;3;1.50
2541;1251;824;2;1;52;8;4.50
2542;1252;118;4;1;15;8;4.50
2543;1253;737;2;3;8;2;18.95
2544;1253;737;2;3;8;1;12.95
2545;1254;212;3;1;60;5;2.25
2546;1254;212;3;1;60;8;4.50
2547;1254;212;3;1;60;3;1.50
2548;1255;960;3;1;15;2;18.95
2549;1256;766;2;2;68;8;4.50
2550;1257;27;4;1;66;6;2.95
2551;1258;44;2;2;54;4;6.50
2552;1259;431;3;3;15;7;3.95
2553;1259;431;3;3;15;3;1.50
2554;1259;431;3;3;15;5;2.25
2555;1260;348;2;2;19;6;2.95
2556;1260;348;2;2;19;5;2.25
2557;1260;348;2;2;19;4;6.50
2558;1261;221;1;4;15;7;3.95
2559;1262;731;4;4;45;2;18.95
2560;1262;731;4;4;45;2;18.95
2561;1263;940;3;1;63;8;4.50
2562;1263;940;3;1;63;2;18.95
2563;1263;940;3;1;63;4;6.50
2564;1264;433;2;5;69;5;2.25
2565;1264;433;2;5;69;6;2.95
2566;1264;433;2;5;69;3;1.50
2567;1265;633;2;1;56;3;1.50
2568;1265;633;2;1;56;8;4.50
2569;1265;633;2;1;56;1;12.95
2570;1266;987;1;3;57;4;6.50
2571;1266;987;1;3;57;3;1.50
2572;1267;956;1;1;37;3;1.50
2573;1267;956;1;1;37;6;2.95
2574;1268;527;2;4;83;5;2.25
2575;1269;737;4;5;94;7;3.95
2576;1270;219;2;1;46;5;2.25
2577;1270;219;2;1;46;2;18.95
2578;1271;730;1;3;78;6;2.95
2579;1271;730;1;3;78;5;2.25
2580;1271;730;1;3;78;8;4.50
2581;1272;698;4;1;41;2;18.95
2582;1272;698;4;1;41;8;4.50
2583;1273;793;1;3;51;4;6.50
2584;1274;548;1;3;28;5;2.25
2585;1275;180;4;4;92;7;3.95
2586;1275;180;4;4;92;5;2.25
2587;1275;180;4;4;92;6;2.95
2588;1276;916;3;4;31;6;2.95
2589;1276;916;3;4;31;5;2.25
2590;1277;557;4;3;43;6;2.95
2591;1277;557;4;3;43;1;12.95
2592;1278;897;3;5;82;2;18.95
2593;1278;897;3;5;82;6;2.95
2594;1278;897;3;5;82;5;2.25
2595;1279;450;4;2;70;1;12.95
2596;1280;759;4;4;23;7;3.95
2597;1280;759;4;4;23;4;6.50
2598;1281;772;1;1;93;2;18.95
2599;1281;772;1;1;93;1;12.95
2600;1281;772;1;1;93;4;6.50
2601;1282;503;1;4;71;5;2.25
2602;1282;503;1;4;71;2;18.95
2603;1282;503;1;4;71;1;12.95
2604;1283;187;1;3;81;1;12.95
2605;1283;187;1;3;81;2;18.95
2606;1284;412;4;4;88;2;18.95
2607;1284;412;4;4;88;6;2.95
2608;1284;412;4;4;88;5;2.25
2609;1285;293;1;4;50;1;12.95
2610;1285;293;1;4;50;2;18.95
2611;1285;293;1;4;50;7;3.95
2612;1286;843;2;3;16;4;6.50
2613;1287;818;1;1;94;5;2.25
2614;1287;818;1;1;94;2;18.95
2615;1288;183;1;1;23;5;2.25
2616;1288;183;1;1;23;8;4.50
2617;1288;183;1;1;23;1;12.95
2618;1289;647;4;1;8;4;6.50
2619;1289;647;4;1;8;2;18.95
2620;1290;106;3;3;35;3;1.50
2621;1291;388;2;1;41;1;12.95
2622;1291;388;2;1;41;4;6.50
2623;1291;388;2;1;41;5;2.25
2624;1292;810;1;2;34;8;4.50
2625;1292;810;1;2;34;2;18.95
2626;1292;810;1;2;34;2;18.95
2627;1293;647;2;1;52;4;6.50
2628;1294;871;1;2;56;2;18.95
2629;1294;871;1;2;56;2;18.95
2630;1294;871;1;2;56;2;18.95
2631;1295;669;3;2;45;2;18.95
2632;1295;669;3;2;45;2;18.95
2633;1296;260;3;3;96;8;4.50
2634;1296;260;3;3;96;2;18.95
2635;1296;260;3;3;96;1;12.95
2636;1297;657;3;1;17;2;18.95
2637;1297;657;3;1;17;3;1.50
2638;1298;785;1;5;16;3;1.50
2639;1298;785;1;5;16;8;4.50
2640;1299;279;1;4;35;2;18.95
2641;1300;870;2;1;37;7;3.95
2642;1300;870;2;1;37;3;1.50
2643;1300;870;2;1;37;5;2.25
2644;1301;842;3;4;61;6;2.95
2645;1301;842;3;4;61;6;2.95
2646;1302;652;1;2;73;1;12.95
2647;1302;652;1;2;73;7;3.95
2648;1302;652;1;2;73;3;1.50
2649;1303;959;2;5;17;4;6.50
2650;1304;53;3;5;83;5;2.25
2651;1305;663;4;2;67;2;18.95
2652;1305;663;4;2;67;2;18.95
2653;1306;825;3;1;88;2;18.95
2654;1307;293;3;3;51;3;1.50
2655;1308;469;1;2;72;6;2.95
2656;1309;538;2;2;54;1;12.95
2657;1309;538;2;2;54;1;12.95
2658;1309;538;2;2;54;7;3.95
2659;1310;687;4;4;46;6;2.95
2660;1311;416;2;2;36;6;2.95
2661;1311;416;2;2;36;1;12.95
2662;1312;604;1;4;82;1;12.95
2663;1313;803;2;2;69;4;6.50
2664;1313;803;2;2;69;6;2.95
2665;1313;803;2;2;69;2;18.95
2666;1314;378;1;4;18;1;12.95
2667;1314;378;1;4;18;6;2.95
2668;1314;378;1;4;18;5;2.25
2669;1315;694;4;1;79;8;4.50
2670;1316;268;3;2;74;5;2.25
2671;1316;268;3;2;74;1;12.95
2672;1316;268;3;2;74;6;2.95
2673;1317;426;2;3;50;4;6.50
2674;1318;470;3;2;73;3;1.50
2675;1318;470;3;2;73;2;18.95
2676;1318;470;3;2;73;2;18.95
2677;1319;745;4;5;70;3;1.50
2678;1320;423;1;3;38;8;4.50
2679;1320;423;1;3;38;5;2.25
2680;1321;991;3;5;46;7;3.95
2681;1321;991;3;5;46;2;18.95
2682;1322;181;4;4;79;4;6.50
2683;1323;948;3;4;53;2;18.95
2684;1324;852;4;1;21;4;6.50
2685;1325;514;3;5;57;7;3.95
2686;1326;705;2;1;74;1;12.95
2687;1326;705;2;1;74;7;3.95
2688;1326;705;2;1;74;7;3.95
2689;1327;231;2;2;17;7;3.95
2690;1327;231;2;2;17;3;1.50
2691;1327;231;2;2;17;2;18.95
2692;1328;372;1;5;28;2;18.95
2693;1328;372;1;5;28;3;1.50
2694;1329;366;2;5;12;4;6.50
2695;1329;366;2;5;12;2;18.95
2696;1330;43;3;2;48;8;4.50
2697;1330;43;3;2;48;1;12.95
2698;1330;43;3;2;48;3;1.50
2699;1331;722;4;4;10;3;1.50
2700;1331;722;4;4;10;7;3.95
2701;1331;722;4;4;10;2;18.95
2702;1332;969;4;5;36;4;6.50
2703;1333;822;1;4;64;6;2.95
2704;1333;822;1;4;64;1;12.95
2705;1333;822;1;4;64;7;3.95
2706;1334;76;1;2;26;1;12.95
2707;1335;69;2;4;37;6;2.95
2708;1336;869;3;3;26;1;12.95
2709;1336;869;3;3;26;4;6.50
2710;1336;869;3;3;26;2;18.95
2711;1337;35;4;1;37;5;2.25
2712;1337;35;4;1;37;5;2.25
2713;1337;35;4;1;37;1;12.95
2714;1338;287;4;5;1;8;4.50
2715;1339;426;4;2;66;7;3.95
2716;1339;426;4;2;66;8;4.50
2717;1340;360;1;1;65;3;1.50
2718;1340;360;1;1;65;3;1.50
2719;1341;655;2;2;81;8;4.50
2720;1342;800;2;1;3;3;1.50
2721;1342;800;2;1;3;5;2.25
2722;1343;758;4;5;42;3;1.50
2723;1343;758;4;5;42;2;18.95
2724;1343;758;4;5;42;5;2.25
2725;1344;418;1;4;17;2;18.95
2726;1344;418;1;4;17;2;18.95
2727;1345;604;1;3;46;5;2.25
2728;1345;604;1;3;46;5;2.25
2729;1345;604;1;3;46;3;1.50
2730;1346;162;2;4;49;6;2.95
2731;1346;162;2;4;49;8;4.50
2732;1347;369;4;2;96;8;4.50
2733;1347;369;4;2;96;2;18.95
2734;1347;369;4;2;96;6;2.95
2735;1348;427;2;1;41;3;1.50
2736;1349;147;1;3;41;8;4.50
2737;1350;4;3;3;19;5;2.25
2738;1350;4;3;3;19;4;6.50
2739;1351;326;4;1;44;6;2.95
2740;1351;326;4;1;44;7;3.95
2741;1352;75;1;3;74;8;4.50
2742;1353;389;4;1;71;1;12.95
2743;1353;389;4;1;71;2;18.95
2744;1354;295;2;3;7;2;18.95
2745;1354;295;2;3;7;4;6.50
2746;1355;128;3;2;37;4;6.50
2747;1356;251;2;3;38;2;18.95
2748;1356;251;2;3;38;7;3.95
2749;1357;673;2;3;49;2;18.95
2750;1358;997;1;4;52;5;2.25
2751;1358;997;1;4;52;5;2.25
2752;1359;718;2;3;23;5;2.25
2753;1359;718;2;3;23;1;12.95
2754;1360;718;1;2;75;4;6.50
2755;1360;718;1;2;75;8;4.50
2756;1360;718;1;2;75;1;12.95
2757;1361;789;2;5;59;3;1.50
2758;1362;74;3;4;39;1;12.95
2759;1362;74;3;4;39;3;1.50
2760;1362;74;3;4;39;5;2.25
2761;1363;653;2;5;52;7;3.95
2762;1363;653;2;5;52;1;12.95
2763;1363;653;2;5;52;2;18.95
2764;1364;892;1;2;17;8;4.50
2765;1364;892;1;2;17;7;3.95
2766;1364;892;1;2;17;5;2.25
2767;1365;734;3;4;34;5;2.25
2768;1365;734;3;4;34;4;6.50
2769;1366;61;3;4;84;2;18.95
2770;1366;61;3;4;84;4;6.50
2771;1367;656;2;1;47;5;2.25
2772;1368;161;2;4;72;2;18.95
2773;1368;161;2;4;72;7;3.95
2774;1369;148;4;5;40;6;2.95
2775;1370;501;3;3;64;2;18.95
2776;1370;501;3;3;64;8;4.50
2777;1371;405;1;2;15;3;1.50
2778;1372;704;2;5;10;1;12.95
2779;1372;704;2;5;10;7;3.95
2780;1372;704;2;5;10;8;4.50
2781;1373;273;3;5;82;7;3.95
2782;1373;273;3;5;82;8;4.50
2783;1373;273;3;5;82;6;2.95
2784;1374;922;4;2;90;1;12.95
2785;1375;73;4;5;63;8;4.50
2786;1375;73;4;5;63;7;3.95
2787;1375;73;4;5;63;7;3.95
2788;1376;229;1;3;15;5;2.25
2789;1377;405;2;5;4;2;18.95
2790;1377;405;2;5;4;3;1.50
2791;1377;405;2;5;4;8;4.50
2792;1378;494;2;3;23;3;1.50
2793;1379;87;2;5;2;5;2.25
2794;1380;965;3;3;65;5;2.25
2795;1380;965;3;3;65;1;12.95
2796;1381;184;1;2;43;6;2.95
2797;1381;184;1;2;43;6;2.95
2798;1381;184;1;2;43;8;4.50
2799;1382;837;2;5;25;5;2.25
2800;1382;837;2;5;25;7;3.95
2801;1383;878;4;4;33;1;12.95
2802;1383;878;4;4;33;1;12.95
2803;1383;878;4;4;33;7;3.95
2804;1384;618;1;1;23;3;1.50
2805;1384;618;1;1;23;5;2.25
2806;1385;474;2;4;35;1;12.95
2807;1386;218;3;3;49;4;6.50
2808;1387;395;3;1;79;5;2.25
2809;1388;622;4;3;19;7;3.95
2810;1389;409;2;1;27;6;2.95
2811;1389;409;2;1;27;1;12.95
2812;1390;738;4;5;36;1;12.95
2813;1391;58;4;2;4;3;1.50
2814;1392;911;4;5;60;7;3.95
2815;1392;911;4;5;60;2;18.95
2816;1392;911;4;5;60;4;6.50
2817;1393;335;2;4;14;4;6.50
2818;1393;335;2;4;14;3;1.50
2819;1394;689;3;1;69;5;2.25
2820;1394;689;3;1;69;2;18.95
2821;1394;689;3;1;69;4;6.50
2822;1395;37;4;3;13;6;2.95
2823;1395;37;4;3;13;4;6.50
2824;1396;387;2;4;43;2;18.95
2825;1397;650;4;1;62;1;12.95
2826;1398;79;1;1;91;6;2.95
2827;1399;684;3;5;32;6;2.95
2828;1400;112;1;2;49;2;18.95
2829;1401;211;2;4;46;4;6.50
2830;1401;211;2;4;46;1;12.95
2831;1401;211;2;4;46;8;4.50
2832;1402;945;2;5;36;1;12.95
2833;1403;572;1;2;18;1;12.95
2834;1404;730;4;3;81;1;12.95
2835;1404;730;4;3;81;1;12.95
2836;1405;221;1;3;52;6;2.95
2837;1406;118;2;5;17;6;2.95
2838;1406;118;2;5;17;5;2.25
2839;1406;118;2;5;17;3;1.50
2840;1407;42;4;5;23;3;1.50
2841;1407;42;4;5;23;4;6.50
2842;1407;42;4;5;23;7;3.95
2843;1408;954;2;3;85;2;18.95
2844;1408;954;2;3;85;2;18.95
2845;1408;954;2;3;85;2;18.95
2846;1409;852;4;1;88;8;4.50
2847;1409;852;4;1;88;1;12.95
2848;1409;852;4;1;88;8;4.50
2849;1410;253;2;3;20;3;1.50
2850;1410;253;2;3;20;7;3.95
2851;1410;253;2;3;20;4;6.50
2852;1411;765;2;4;2;4;6.50
2853;1412;916;3;5;56;4;6.50
2854;1412;916;3;5;56;3;1.50
2855;1413;772;1;2;73;2;18.95
2856;1414;338;1;4;53;3;1.50
2857;1415;776;2;3;86;6;2.95
2858;1415;776;2;3;86;8;4.50
2859;1416;2;1;2;75;5;2.25
2860;1416;2;1;2;75;4;6.50
2861;1416;2;1;2;75;7;3.95
2862;1417;746;3;2;50;2;18.95
2863;1417;746;3;2;50;1;12.95
2864;1417;746;3;2;50;5;2.25
2865;1418;464;2;2;2;4;6.50
2866;1418;464;2;2;2;1;12.95
2867;1419;265;4;1;51;5;2.25
2868;1419;265;4;1;51;3;1.50
2869;1419;265;4;1;51;5;2.25
2870;1420;560;4;3;53;6;2.95
2871;1421;782;2;1;9;6;2.95
2872;1422;623;4;1;81;2;18.95
2873;1422;623;4;1;81;8;4.50
2874;1423;5;3;1;94;6;2.95
2875;1424;47;4;1;26;8;4.50
2876;1425;725;2;4;94;7;3.95
2877;1425;725;2;4;94;6;2.95
2878;1426;85;3;4;63;2;18.95
2879;1427;246;4;1;20;2;18.95
2880;1427;246;4;1;20;5;2.25
2881;1428;647;4;2;54;1;12.95
2882;1428;647;4;2;54;5;2.25
2883;1429;391;4;5;7;6;2.95
2884;1429;391;4;5;7;6;2.95
2885;1430;885;3;5;3;5;2.25
2886;1430;885;3;5;3;7;3.95
2887;1431;674;3;3;9;4;6.50
2888;1432;568;2;1;89;1;12.95
2889;1433;553;2;3;26;2;18.95
2890;1433;553;2;3;26;6;2.95
2891;1434;470;2;5;45;2;18.95
2892;1434;470;2;5;45;3;1.50
2893;1434;470;2;5;45;2;18.95
2894;1435;399;1;3;32;5;2.25
2895;1435;399;1;3;32;5;2.25
2896;1435;399;1;3;32;4;6.50
2897;1436;7;3;4;3;5;2.25
2898;1436;7;3;4;3;4;6.50
2899;1437;858;4;1;79;7;3.95
2900;1437;858;4;1;79;3;1.50
2901;1438;554;4;3;25;8;4.50
2902;1438;554;4;3;25;7;3.95
2903;1439;698;3;4;71;1;12.95
2904;1440;962;1;4;23;4;6.50
2905;1441;415;4;5;54;4;6.50
2906;1441;415;4;5;54;5;2.25
2907;1442;977;3;4;42;1;12.95
2908;1443;268;1;2;5;6;2.95
2909;1443;268;1;2;5;8;4.50
2910;1444;630;2;5;68;7;3.95
2911;1444;630;2;5;68;6;2.95
2912;1444;630;2;5;68;6;2.95
2913;1445;563;2;2;77;2;18.95
2914;1445;563;2;2;77;4;6.50
2915;1445;563;2;2;77;1;12.95
2916;1446;488;2;1;53;5;2.25
2917;1447;29;1;3;74;7;3.95
2918;1447;29;1;3;74;6;2.95
2919;1447;29;1;3;74;3;1.50
2920;1448;610;1;2;91;1;12.95
2921;1448;610;1;2;91;8;4.50
2922;1449;530;1;2;41;5;2.25
2923;1449;530;1;2;41;5;2.25
2924;1450;178;3;2;66;6;2.95
2925;1450;178;3;2;66;3;1.50
2926;1451;561;4;4;35;6;2.95
2927;1451;561;4;4;35;5;2.25
2928;1451;561;4;4;35;6;2.95
2929;1452;625;3;1;15;6;2.95
2930;1453;25;3;4;82;4;6.50
2931;1453;25;3;4;82;4;6.50
2932;1453;25;3;4;82;5;2.25
2933;1454;21;2;2;64;7;3.95
2934;1455;575;3;1;38;8;4.50
2935;1456;4;4;5;38;1;12.95
2936;1457;270;1;3;54;7;3.95
2937;1458;234;2;1;54;3;1.50
2938;1459;405;3;4;37;2;18.95
2939;1460;482;3;2;45;6;2.95
2940;1461;727;1;5;6;1;12.95
2941;1462;141;2;5;76;3;1.50
2942;1462;141;2;5;76;1;12.95
2943;1462;141;2;5;76;2;18.95
2944;1463;469;3;3;42;1;12.95
2945;1463;469;3;3;42;5;2.25
2946;1464;328;2;4;76;7;3.95
2947;1464;328;2;4;76;2;18.95
2948;1464;328;2;4;76;3;1.50
2949;1465;980;4;4;95;4;6.50
2950;1466;807;3;4;64;2;18.95
2951;1467;94;3;5;78;5;2.25
2952;1467;94;3;5;78;8;4.50
2953;1468;12;1;4;87;1;12.95
2954;1469;963;4;3;27;5;2.25
2955;1469;963;4;3;27;1;12.95
2956;1469;963;4;3;27;4;6.50
2957;1470;368;3;2;48;2;18.95
2958;1471;579;3;1;30;7;3.95
2959;1471;579;3;1;30;5;2.25
2960;1472;955;4;5;41;1;12.95
2961;1472;955;4;5;41;4;6.50
2962;1473;738;3;5;90;6;2.95
2963;1474;726;3;3;68;3;1.50
2964;1474;726;3;3;68;3;1.50
2965;1475;677;2;3;61;2;18.95
2966;1475;677;2;3;61;8;4.50
2967;1476;699;1;4;73;5;2.25
2968;1476;699;1;4;73;8;4.50
2969;1477;150;3;3;24;4;6.50
2970;1478;398;4;3;86;6;2.95
2971;1478;398;4;3;86;7;3.95
2972;1478;398;4;3;86;3;1.50
2973;1479;984;4;5;87;1;12.95
2974;1479;984;4;5;87;6;2.95
2975;1479;984;4;5;87;8;4.50
2976;1480;178;2;4;55;2;18.95
2977;1480;178;2;4;55;5;2.25
2978;1481;764;1;5;7;8;4.50
2979;1482;995;3;3;88;1;12.95
2980;1482;995;3;3;88;7;3.95
2981;1482;995;3;3;88;7;3.95
2982;1483;387;2;4;49;2;18.95
2983;1483;387;2;4;49;7;3.95
2984;1484;27;3;3;35;5;2.25
2985;1484;27;3;3;35;5;2.25
2986;1484;27;3;3;35;4;6.50
2987;1485;235;2;3;4;4;6.50
2988;1485;235;2;3;4;1;12.95
2989;1486;292;4;4;40;7;3.95
2990;1487;405;3;4;76;7;3.95
2991;1488;876;1;3;87;7;3.95
2992;1489;167;3;4;2;2;18.95
2993;1489;167;3;4;2;2;18.95
2994;1490;653;2;5;29;5;2.25
2995;1491;735;4;5;54;3;1.50
2996;1491;735;4;5;54;3;1.50
2997;1492;91;2;5;65;4;6.50
2998;1493;806;3;3;47;5;2.25
2999;1493;806;3;3;47;1;12.95
3000;1494;802;3;1;75;6;2.95
3001;1495;918;3;5;27;1;12.95
3002;1496;775;1;3;44;7;3.95
3003;1496;775;1;3;44;4;6.50
3004;1497;772;1;2;90;8;4.50
3005;1497;772;1;2;90;1;12.95
3006;1497;772;1;2;90;5;2.25
3007;1498;19;2;2;38;7;3.95
3008;1498;19;2;2;38;3;1.50
3009;1499;996;2;4;86;2;18.95
3010;1499;996;2;4;86;5;2.25
3011;1500;894;2;1;1;7;3.95
3012;1500;894;2;1;1;5;2.25
3013;1500;894;2;1;1;8;4.50
3014;1501;775;1;4;84;3;1.50
3015;1502;863;3;2;26;5;2.25
3016;1503;220;4;2;66;4;6.50
3017;1503;220;4;2;66;3;1.50
3018;1503;220;4;2;66;7;3.95
3019;1504;479;3;2;94;3;1.50
3020;1504;479;3;2;94;6;2.95
3021;1505;534;4;4;88;8;4.50
3022;1506;465;2;4;72;3;1.50
3023;1506;465;2;4;72;5;2.25
3024;1507;417;1;1;2;5;2.25
3025;1507;417;1;1;2;2;18.95
3026;1507;417;1;1;2;7;3.95
3027;1508;254;2;2;53;8;4.50
3028;1508;254;2;2;53;6;2.95
3029;1509;559;3;4;40;5;2.25
3030;1509;559;3;4;40;4;6.50
3031;1509;559;3;4;40;5;2.25
3032;1510;409;1;3;25;4;6.50
3033;1510;409;1;3;25;5;2.25
3034;1511;580;1;4;83;4;6.50
3035;1512;845;2;2;93;2;18.95
3036;1512;845;2;2;93;7;3.95
3037;1513;1;2;1;7;6;2.95
3038;1513;1;2;1;7;1;12.95
3039;1514;273;4;5;89;4;6.50
3040;1514;273;4;5;89;5;2.25
3041;1515;117;1;5;62;2;18.95
3042;1515;117;1;5;62;7;3.95
3043;1516;786;4;3;35;6;2.95
3044;1516;786;4;3;35;1;12.95
3045;1517;223;1;2;86;4;6.50
3046;1517;223;1;2;86;7;3.95
3047;1518;491;2;5;69;5;2.25
3048;1519;532;3;1;67;3;1.50
3049;1520;472;1;1;71;7;3.95
3050;1520;472;1;1;71;3;1.50
3051;1520;472;1;1;71;2;18.95
3052;1521;257;2;3;54;8;4.50
3053;1521;257;2;3;54;4;6.50
3054;1521;257;2;3;54;8;4.50
3055;1522;666;2;1;4;4;6.50
3056;1522;666;2;1;4;2;18.95
3057;1523;23;1;5;67;5;2.25
3058;1524;784;1;2;37;3;1.50
3059;1525;20;3;1;47;5;2.25
3060;1525;20;3;1;47;2;18.95
3061;1526;63;4;5;23;6;2.95
3062;1527;631;4;1;41;8;4.50
3063;1527;631;4;1;41;5;2.25
3064;1527;631;4;1;41;6;2.95
3065;1528;950;2;3;48;4;6.50
3066;1528;950;2;3;48;2;18.95
3067;1529;769;1;2;28;8;4.50
3068;1530;17;4;4;5;1;12.95
3069;1531;724;4;4;22;7;3.95
3070;1532;305;1;4;80;8;4.50
3071;1532;305;1;4;80;5;2.25
3072;1533;640;3;5;46;8;4.50
3073;1533;640;3;5;46;3;1.50
3074;1534;943;2;3;10;3;1.50
3075;1535;561;3;3;59;1;12.95
3076;1535;561;3;3;59;7;3.95
3077;1536;498;2;2;22;3;1.50
3078;1536;498;2;2;22;1;12.95
3079;1536;498;2;2;22;1;12.95
3080;1537;167;3;5;35;8;4.50
3081;1538;522;3;5;4;8;4.50
3082;1538;522;3;5;4;1;12.95
3083;1538;522;3;5;4;4;6.50
3084;1539;539;2;5;71;1;12.95
3085;1539;539;2;5;71;4;6.50
3086;1540;419;1;3;76;2;18.95
3087;1540;419;1;3;76;6;2.95
3088;1541;953;2;5;50;7;3.95
3089;1541;953;2;5;50;6;2.95
3090;1541;953;2;5;50;5;2.25
3091;1542;537;1;2;7;4;6.50
3092;1543;856;1;5;14;8;4.50
3093;1544;16;1;5;52;6;2.95
3094;1545;985;4;3;4;3;1.50
3095;1545;985;4;3;4;4;6.50
3096;1546;868;4;4;66;8;4.50
3097;1547;710;1;4;72;1;12.95
3098;1547;710;1;4;72;1;12.95
3099;1548;600;4;5;55;3;1.50
3100;1549;246;2;1;51;4;6.50
3101;1549;246;2;1;51;8;4.50
3102;1549;246;2;1;51;2;18.95
3103;1550;958;3;3;36;8;4.50
3104;1550;958;3;3;36;5;2.25
3105;1551;643;4;5;10;8;4.50
3106;1552;286;1;1;14;5;2.25
3107;1552;286;1;1;14;2;18.95
3108;1553;876;3;1;66;8;4.50
3109;1553;876;3;1;66;4;6.50
3110;1554;722;2;1;90;1;12.95
3111;1554;722;2;1;90;7;3.95
3112;1555;571;4;1;49;7;3.95
3113;1555;571;4;1;49;3;1.50
3114;1556;762;4;4;89;6;2.95
3115;1556;762;4;4;89;6;2.95
3116;1556;762;4;4;89;2;18.95
3117;1557;31;1;5;63;1;12.95
3118;1557;31;1;5;63;5;2.25
3119;1557;31;1;5;63;4;6.50
3120;1558;392;4;1;17;6;2.95
3121;1558;392;4;1;17;3;1.50
3122;1558;392;4;1;17;6;2.95
3123;1559;908;4;5;92;4;6.50
3124;1559;908;4;5;92;7;3.95
3125;1559;908;4;5;92;6;2.95
